member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6	bitmap	theBG	0			bitmaps/00006_theBG.png
6	bitmap	theBG	0	275	BITD	raw_chunks/00006_theBG_275_BITD.bin
13	bitmap	pub_chair_a_0_0_0	0			bitmaps/00013_pub_chair_a_0_0_0.png
13	bitmap	pub_chair_a_0_0_0	0	279	BITD	raw_chunks/00013_pub_chair_a_0_0_0_279_BITD.bin
14	bitmap	pub_table_a_0_0_0	0			bitmaps/00014_pub_table_a_0_0_0.png
14	bitmap	pub_table_a_0_0_0	0	283	BITD	raw_chunks/00014_pub_table_a_0_0_0_283_BITD.bin
15	bitmap	pub_fence_a_0_0_0	0			bitmaps/00015_pub_fence_a_0_0_0.png
15	bitmap	pub_fence_a_0_0_0	0	287	BITD	raw_chunks/00015_pub_fence_a_0_0_0_287_BITD.bin
16	bitmap	pub_fence_a_0_3_0	0			bitmaps/00016_pub_fence_a_0_3_0.png
16	bitmap	pub_fence_a_0_3_0	0	291	BITD	raw_chunks/00016_pub_fence_a_0_3_0_291_BITD.bin
17	bitmap	pub_table2_a_0_0_0	0			bitmaps/00017_pub_table2_a_0_0_0.png
17	bitmap	pub_table2_a_0_0_0	0	295	BITD	raw_chunks/00017_pub_table2_a_0_0_0_295_BITD.bin
18	bitmap	pub_sofa_a_0_2_0	0			bitmaps/00018_pub_sofa_a_0_2_0.png
18	bitmap	pub_sofa_a_0_2_0	0	299	BITD	raw_chunks/00018_pub_sofa_a_0_2_0_299_BITD.bin
19	bitmap	pub_sofa_b_0_2_0	0			bitmaps/00019_pub_sofa_b_0_2_0.png
19	bitmap	pub_sofa_b_0_2_0	0	303	BITD	raw_chunks/00019_pub_sofa_b_0_2_0_303_BITD.bin
20	bitmap	pub_sofa_a_0_0_0	0			bitmaps/00020_pub_sofa_a_0_0_0.png
20	bitmap	pub_sofa_a_0_0_0	0	307	BITD	raw_chunks/00020_pub_sofa_a_0_0_0_307_BITD.bin
21	bitmap	pub_sofa_b_0_0_0	0			bitmaps/00021_pub_sofa_b_0_0_0.png
21	bitmap	pub_sofa_b_0_0_0	0	311	BITD	raw_chunks/00021_pub_sofa_b_0_0_0_311_BITD.bin
22	bitmap	pub_chair3_a_0_0_0	0			bitmaps/00022_pub_chair3_a_0_0_0.png
22	bitmap	pub_chair3_a_0_0_0	0	315	BITD	raw_chunks/00022_pub_chair3_a_0_0_0_315_BITD.bin
23	bitmap	pub_chair3_b_0_0_0	0			bitmaps/00023_pub_chair3_b_0_0_0.png
23	bitmap	pub_chair3_b_0_0_0	0	319	BITD	raw_chunks/00023_pub_chair3_b_0_0_0_319_BITD.bin
24	bitmap	pub_chair3_sd	0			bitmaps/00024_pub_chair3_sd.png
24	bitmap	pub_chair3_sd	0	323	BITD	raw_chunks/00024_pub_chair3_sd_323_BITD.bin
25	bitmap	pub_table3_sd	0			bitmaps/00025_pub_table3_sd.png
25	bitmap	pub_table3_sd	0	327	BITD	raw_chunks/00025_pub_table3_sd_327_BITD.bin
26	bitmap	bardesk1_a_0_0_0	0			bitmaps/00026_bardesk1_a_0_0_0.png
26	bitmap	bardesk1_a_0_0_0	0	331	BITD	raw_chunks/00026_bardesk1_a_0_0_0_331_BITD.bin
27	bitmap	bardesk3_a_0_0_0	0			bitmaps/00027_bardesk3_a_0_0_0.png
27	bitmap	bardesk3_a_0_0_0	0	335	BITD	raw_chunks/00027_bardesk3_a_0_0_0_335_BITD.bin
28	bitmap	bardesk4_sd	0			bitmaps/00028_bardesk4_sd.png
28	bitmap	bardesk4_sd	0	339	BITD	raw_chunks/00028_bardesk4_sd_339_BITD.bin
29	bitmap	pub_chair2_sd	0			bitmaps/00029_pub_chair2_sd.png
29	bitmap	pub_chair2_sd	0	343	BITD	raw_chunks/00029_pub_chair2_sd_343_BITD.bin
30	bitmap	pub_table2_sd_1	0			bitmaps/00030_pub_table2_sd_1.png
30	bitmap	pub_table2_sd_1	0	347	BITD	raw_chunks/00030_pub_table2_sd_1_347_BITD.bin
31	bitmap	pub_table2_sd_2	0			bitmaps/00031_pub_table2_sd_2.png
31	bitmap	pub_table2_sd_2	0	351	BITD	raw_chunks/00031_pub_table2_sd_2_351_BITD.bin
32	bitmap	pub_sofa2_sd	0			bitmaps/00032_pub_sofa2_sd.png
32	bitmap	pub_sofa2_sd	0	355	BITD	raw_chunks/00032_pub_sofa2_sd_355_BITD.bin
33	bitmap	ulkoovi2	0			bitmaps/00033_ulkoovi2.png
33	bitmap	ulkoovi2	0	359	BITD	raw_chunks/00033_ulkoovi2_359_BITD.bin
34	bitmap	pub_light_01	0			bitmaps/00034_pub_light_01.png
34	bitmap	pub_light_01	0	363	BITD	raw_chunks/00034_pub_light_01_363_BITD.bin
35	bitmap	floor_piece_02	0			bitmaps/00035_floor_piece_02.png
35	bitmap	floor_piece_02	0	367	BITD	raw_chunks/00035_floor_piece_02_367_BITD.bin
36	bitmap	hiliter_pub	0			bitmaps/00036_hiliter_pub.png
36	bitmap	hiliter_pub	0	371	BITD	raw_chunks/00036_hiliter_pub_371_BITD.bin
37	text	pub_sofa.props	0	375	STXT	text/00037_pub_sofa.props_stxt_0.txt
37	text	pub_sofa.props	0	375	STXT	raw_chunks/00037_pub_sofa.props_375_STXT.bin
70	text	memberalias.index	0	267	STXT	text/00070_memberalias.index_stxt_0.txt
70	text	memberalias.index	0	267	STXT	raw_chunks/00070_memberalias.index_267_STXT.bin
72	text	pub_chair3.props	0	273	STXT	text/00072_pub_chair3.props_stxt_0.txt
72	text	pub_chair3.props	0	273	STXT	raw_chunks/00072_pub_chair3.props_273_STXT.bin
74	bitmap	pub_lamp_a_0_0_0	0			bitmaps/00074_pub_lamp_a_0_0_0.png
74	bitmap	pub_lamp_a_0_0_0	0	277	BITD	raw_chunks/00074_pub_lamp_a_0_0_0_277_BITD.bin
76	bitmap	pub_chair2_a_0_0_0	0			bitmaps/00076_pub_chair2_a_0_0_0.png
76	bitmap	pub_chair2_a_0_0_0	0	281	BITD	raw_chunks/00076_pub_chair2_a_0_0_0_281_BITD.bin
78	bitmap	pub_fence_a_0_1_0	0			bitmaps/00078_pub_fence_a_0_1_0.png
78	bitmap	pub_fence_a_0_1_0	0	285	BITD	raw_chunks/00078_pub_fence_a_0_1_0_285_BITD.bin
80	bitmap	pub_fence_a_0_2_0	0			bitmaps/00080_pub_fence_a_0_2_0.png
80	bitmap	pub_fence_a_0_2_0	0	289	BITD	raw_chunks/00080_pub_fence_a_0_2_0_289_BITD.bin
82	bitmap	pub_table2_a_0_1_0	0			bitmaps/00082_pub_table2_a_0_1_0.png
82	bitmap	pub_table2_a_0_1_0	0	293	BITD	raw_chunks/00082_pub_table2_a_0_1_0_293_BITD.bin
84	bitmap	pub_table2_a_0_2_0	0			bitmaps/00084_pub_table2_a_0_2_0.png
84	bitmap	pub_table2_a_0_2_0	0	297	BITD	raw_chunks/00084_pub_table2_a_0_2_0_297_BITD.bin
86	bitmap	pub_sofa2_a_0_2_0	0			bitmaps/00086_pub_sofa2_a_0_2_0.png
86	bitmap	pub_sofa2_a_0_2_0	0	301	BITD	raw_chunks/00086_pub_sofa2_a_0_2_0_301_BITD.bin
88	bitmap	pub_sofa2_b_0_2_0	0			bitmaps/00088_pub_sofa2_b_0_2_0.png
88	bitmap	pub_sofa2_b_0_2_0	0	305	BITD	raw_chunks/00088_pub_sofa2_b_0_2_0_305_BITD.bin
90	bitmap	pub_sofa2_a_0_0_0	0			bitmaps/00090_pub_sofa2_a_0_0_0.png
90	bitmap	pub_sofa2_a_0_0_0	0	309	BITD	raw_chunks/00090_pub_sofa2_a_0_0_0_309_BITD.bin
92	bitmap	pub_sofa2_b_0_0_0	0			bitmaps/00092_pub_sofa2_b_0_0_0.png
92	bitmap	pub_sofa2_b_0_0_0	0	313	BITD	raw_chunks/00092_pub_sofa2_b_0_0_0_313_BITD.bin
94	bitmap	pub_chair3_a_0_2_0	0			bitmaps/00094_pub_chair3_a_0_2_0.png
94	bitmap	pub_chair3_a_0_2_0	0	317	BITD	raw_chunks/00094_pub_chair3_a_0_2_0_317_BITD.bin
96	bitmap	pub_chair3_b_0_2_0	0			bitmaps/00096_pub_chair3_b_0_2_0.png
96	bitmap	pub_chair3_b_0_2_0	0	321	BITD	raw_chunks/00096_pub_chair3_b_0_2_0_321_BITD.bin
98	bitmap	pub_table3_a_0_0_0	0			bitmaps/00098_pub_table3_a_0_0_0.png
98	bitmap	pub_table3_a_0_0_0	0	325	BITD	raw_chunks/00098_pub_table3_a_0_0_0_325_BITD.bin
100	bitmap	EXIT	0			bitmaps/00100_EXIT.png
100	bitmap	EXIT	0	329	BITD	raw_chunks/00100_EXIT_329_BITD.bin
102	bitmap	bardesk2_a_0_0_0	0			bitmaps/00102_bardesk2_a_0_0_0.png
102	bitmap	bardesk2_a_0_0_0	0	333	BITD	raw_chunks/00102_bardesk2_a_0_0_0_333_BITD.bin
104	bitmap	bardesk4_a_0_0_0	0			bitmaps/00104_bardesk4_a_0_0_0.png
104	bitmap	bardesk4_a_0_0_0	0	337	BITD	raw_chunks/00104_bardesk4_a_0_0_0_337_BITD.bin
106	bitmap	pub_chair_sd	0			bitmaps/00106_pub_chair_sd.png
106	bitmap	pub_chair_sd	0	341	BITD	raw_chunks/00106_pub_chair_sd_341_BITD.bin
108	bitmap	pub_table_sd	0			bitmaps/00108_pub_table_sd.png
108	bitmap	pub_table_sd	0	345	BITD	raw_chunks/00108_pub_table_sd_345_BITD.bin
110	bitmap	pub_table2_sd_0	0			bitmaps/00110_pub_table2_sd_0.png
110	bitmap	pub_table2_sd_0	0	349	BITD	raw_chunks/00110_pub_table2_sd_0_349_BITD.bin
112	bitmap	pub_sofa_sd	0			bitmaps/00112_pub_sofa_sd.png
112	bitmap	pub_sofa_sd	0	353	BITD	raw_chunks/00112_pub_sofa_sd_353_BITD.bin
114	bitmap	ulkoovi	0			bitmaps/00114_ulkoovi.png
114	bitmap	ulkoovi	0	357	BITD	raw_chunks/00114_ulkoovi_357_BITD.bin
116	bitmap	pub_light_02	0			bitmaps/00116_pub_light_02.png
116	bitmap	pub_light_02	0	361	BITD	raw_chunks/00116_pub_light_02_361_BITD.bin
118	bitmap	floor_piece_01	0			bitmaps/00118_floor_piece_01.png
118	bitmap	floor_piece_01	0	365	BITD	raw_chunks/00118_floor_piece_01_365_BITD.bin
120	bitmap	floor_piece_03	0			bitmaps/00120_floor_piece_03.png
120	bitmap	floor_piece_03	0	369	BITD	raw_chunks/00120_floor_piece_03_369_BITD.bin
122	text	pub_sofa2.props	0	373	STXT	text/00122_pub_sofa2.props_stxt_0.txt
122	text	pub_sofa2.props	0	373	STXT	raw_chunks/00122_pub_sofa2.props_373_STXT.bin
126	bitmap	ad_pixel	0			bitmaps/00126_ad_pixel.png
126	bitmap	ad_pixel	0	381	BITD	raw_chunks/00126_ad_pixel_381_BITD.bin
186	text	pub_a.room	0	265	STXT	text/00186_pub_a.room_stxt_0.txt
186	text	pub_a.room	0	265	STXT	raw_chunks/00186_pub_a.room_265_STXT.bin
197	bitmap	adframe_tv_pub_left	0			bitmaps/00197_adframe_tv_pub_left.png
197	bitmap	adframe_tv_pub_left	0	379	BITD	raw_chunks/00197_adframe_tv_pub_left_379_BITD.bin
